2026/09/22 05:40:53.233, 67.64 W, 2542 MHz, 29412 MiB
2026/09/22 05:43:19.658, 480.49 W, 2430 MHz, 31098 MiB
2026/09/22 05:43:20.659, 479.88 W, 2482 MHz, 31098 MiB
2026/09/22 05:43:21.659, 477.30 W, 2617 MHz, 31098 MiB
2026/09/22 05:43:22.660, 463.85 W, 2835 MHz, 31098 MiB
2026/09/22 05:43:23.660, 437.49 W, 2835 MHz, 31098 MiB
2026/09/22 05:43:24.660, 437.26 W, 2835 MHz, 31098 MiB
2026/09/22 05:43:25.661, 460.71 W, 2640 MHz, 31098 MiB
2026/09/22 05:43:26.661, 483.09 W, 2632 MHz, 31098 MiB
2026/09/22 05:43:27.661, 479.80 W, 2617 MHz, 31098 MiB
2026/09/22 05:43:28.661, 479.19 W, 2602 MHz, 31098 MiB
2026/09/22 05:43:29.662, 480.80 W, 2640 MHz, 31098 MiB
2026/09/22 05:43:30.662, 478.11 W, 2602 MHz, 31098 MiB
2026/09/22 05:43:31.662, 478.05 W, 2580 MHz, 31098 MiB
2026/09/22 05:43:32.662, 483.18 W, 2647 MHz, 31098 MiB
2026/09/22 05:43:33.663, 479.84 W, 2647 MHz, 31098 MiB
2026/09/22 05:43:34.663, 477.98 W, 2602 MHz, 31098 MiB
2026/09/22 05:43:35.663, 483.01 W, 2617 MHz, 31098 MiB
2026/09/22 05:43:36.663, 404.85 W, 2865 MHz, 31098 MiB
2026/09/22 05:43:37.664, 395.74 W, 2865 MHz, 31098 MiB
2026/09/22 05:43:38.664, 394.89 W, 2865 MHz, 31098 MiB
2026/09/22 05:43:39.664, 394.67 W, 2865 MHz, 31098 MiB
2026/09/22 05:43:40.664, 394.21 W, 2865 MHz, 31098 MiB
2026/09/22 05:43:41.665, 394.02 W, 2865 MHz, 31098 MiB
2026/09/22 05:43:42.665, 393.99 W, 2865 MHz, 31098 MiB
2026/09/22 05:43:43.665, 394.47 W, 2865 MHz, 31098 MiB
2026/09/22 05:43:44.665, 394.11 W, 2865 MHz, 31098 MiB
2026/09/22 05:43:45.665, 258.32 W, 2887 MHz, 31098 MiB
2026/09/22 05:43:46.666, 103.37 W, 2887 MHz, 31098 MiB
2026/09/22 05:43:47.666, 86.30 W, 2542 MHz, 31098 MiB
2026/09/22 05:43:48.666, 81.30 W, 2542 MHz, 31098 MiB
2026/09/22 05:43:49.666, 80.81 W, 2542 MHz, 31098 MiB
2026/09/22 05:43:50.667, 80.89 W, 2542 MHz, 31098 MiB
2026/09/22 05:43:51.667, 80.60 W, 2542 MHz, 31098 MiB
2026/09/22 05:43:52.667, 79.64 W, 2542 MHz, 31098 MiB
2026/09/22 05:43:53.667, 86.98 W, 2542 MHz, 31098 MiB
2026/09/22 05:43:54.668, 78.47 W, 2542 MHz, 31098 MiB
2026/09/22 05:43:55.668, 78.27 W, 2542 MHz, 31098 MiB
2026/09/22 05:43:56.668, 77.62 W, 2542 MHz, 31098 MiB
2026/09/22 05:43:57.668, 77.27 W, 2542 MHz, 31098 MiB
2026/09/22 05:43:58.669, 77.61 W, 2542 MHz, 31098 MiB
2026/09/22 05:43:59.669, 77.16 W, 2542 MHz, 31098 MiB
2026/09/22 05:44:00.669, 76.79 W, 2542 MHz, 31098 MiB
2026/09/22 05:44:01.669, 76.33 W, 2542 MHz, 31098 MiB
2026/09/22 05:44:02.670, 75.39 W, 2542 MHz, 31098 MiB
2026/09/22 05:44:03.670, 75.42 W, 2542 MHz, 31098 MiB
2026/09/22 05:44:04.670, 74.72 W, 2542 MHz, 31098 MiB
2026/09/22 05:44:05.670, 73.91 W, 2542 MHz, 31098 MiB
2026/09/22 05:44:06.671, 186.85 W, 2692 MHz, 31098 MiB
2026/09/22 05:44:07.671, 473.14 W, 2872 MHz, 31098 MiB
2026/09/22 05:44:08.671, 424.18 W, 2872 MHz, 31098 MiB
2026/09/22 05:44:09.672, 425.32 W, 2872 MHz, 31098 MiB
2026/09/22 05:44:10.672, 422.33 W, 2872 MHz, 31098 MiB
2026/09/22 05:44:11.672, 213.34 W, 2835 MHz, 31098 MiB
2026/09/22 05:44:12.672, 493.21 W, 2512 MHz, 31098 MiB
2026/09/22 05:44:13.673, 479.91 W, 2542 MHz, 31098 MiB
2026/09/22 05:44:14.673, 480.11 W, 2520 MHz, 31098 MiB
2026/09/22 05:44:15.673, 479.94 W, 2535 MHz, 31098 MiB
2026/09/22 05:44:16.673, 479.75 W, 2565 MHz, 31098 MiB
2026/09/22 05:44:17.674, 479.72 W, 2557 MHz, 31098 MiB
2026/09/22 05:44:18.674, 480.14 W, 2535 MHz, 31098 MiB
2026/09/22 05:44:19.674, 452.63 W, 2850 MHz, 31098 MiB
2026/09/22 05:44:20.674, 446.06 W, 2850 MHz, 31098 MiB
2026/09/22 05:44:21.675, 446.79 W, 2850 MHz, 31098 MiB
2026/09/22 05:44:22.675, 314.06 W, 2887 MHz, 31098 MiB
2026/09/22 05:44:23.675, 101.61 W, 2887 MHz, 31098 MiB
2026/09/22 05:44:24.675, 87.84 W, 2542 MHz, 31098 MiB
2026/09/22 05:44:25.676, 108.80 W, 2625 MHz, 31118 MiB
2026/09/22 05:44:26.676, 494.42 W, 2550 MHz, 31118 MiB
2026/09/22 05:44:27.676, 477.37 W, 2857 MHz, 31118 MiB
2026/09/22 05:44:28.676, 479.96 W, 2857 MHz, 31118 MiB
2026/09/22 05:44:29.677, 480.36 W, 2850 MHz, 31118 MiB
2026/09/22 05:44:30.677, 471.87 W, 2760 MHz, 31118 MiB
2026/09/22 05:44:31.677, 447.97 W, 2872 MHz, 31118 MiB
2026/09/22 05:44:32.677, 403.86 W, 2872 MHz, 31118 MiB
2026/09/22 05:44:33.678, 403.99 W, 2872 MHz, 31118 MiB
2026/09/22 05:44:34.678, 323.28 W, 2887 MHz, 31118 MiB
2026/09/22 05:44:35.678, 230.30 W, 2617 MHz, 31118 MiB
2026/09/22 05:44:36.678, 481.32 W, 2520 MHz, 31118 MiB
2026/09/22 05:44:37.679, 479.99 W, 2535 MHz, 31118 MiB
2026/09/22 05:44:38.679, 479.35 W, 2542 MHz, 31118 MiB
2026/09/22 05:44:39.679, 480.45 W, 2527 MHz, 31118 MiB
2026/09/22 05:44:40.679, 479.95 W, 2505 MHz, 31118 MiB
2026/09/22 05:44:41.680, 479.96 W, 2490 MHz, 31118 MiB
2026/09/22 05:44:42.680, 477.23 W, 2617 MHz, 31118 MiB
2026/09/22 05:44:43.681, 408.18 W, 2850 MHz, 31118 MiB
2026/09/22 05:44:44.682, 449.22 W, 2850 MHz, 31118 MiB
2026/09/22 05:44:45.682, 450.55 W, 2850 MHz, 31118 MiB
2026/09/22 05:44:46.682, 490.81 W, 2587 MHz, 31118 MiB
2026/09/22 05:44:47.683, 480.26 W, 2505 MHz, 31118 MiB
2026/09/22 05:44:48.683, 479.97 W, 2512 MHz, 31118 MiB
2026/09/22 05:44:49.683, 479.88 W, 2505 MHz, 31118 MiB
2026/09/22 05:44:50.683, 479.35 W, 2662 MHz, 31118 MiB
2026/09/22 05:44:51.684, 481.90 W, 2490 MHz, 31118 MiB
2026/09/22 05:44:52.684, 480.12 W, 2497 MHz, 31118 MiB
2026/09/22 05:44:53.684, 472.68 W, 2842 MHz, 31118 MiB
2026/09/22 05:44:54.685, 451.46 W, 2850 MHz, 31118 MiB
2026/09/22 05:44:55.685, 451.92 W, 2850 MHz, 31118 MiB
2026/09/22 05:44:56.686, 435.85 W, 2865 MHz, 31118 MiB
2026/09/22 05:44:57.686, 170.40 W, 2887 MHz, 4 MiB
2026/09/22 05:44:58.686, 107.68 W, 2887 MHz, 2 MiB
2026/09/22 05:44:59.686, 89.81 W, 2542 MHz, 2 MiB
2026/09/22 05:45:00.687, 58.48 W, 757 MHz, 2 MiB
2026/09/22 05:45:01.687, 44.13 W, 472 MHz, 2 MiB
2026/09/22 05:45:02.687, 43.47 W, 300 MHz, 2 MiB
2026/09/22 05:45:03.687, 42.00 W, 195 MHz, 2 MiB
2026/09/22 05:45:04.688, 36.00 W, 195 MHz, 2 MiB
2026/09/22 05:45:05.688, 29.99 W, 195 MHz, 2 MiB
2026/09/22 05:45:06.688, 29.31 W, 195 MHz, 2 MiB
2026/09/22 05:45:07.688, 27.16 W, 195 MHz, 2 MiB
2026/09/22 05:45:08.689, 29.39 W, 195 MHz, 2 MiB
2026/09/22 05:45:09.689, 28.02 W, 195 MHz, 2 MiB
2026/09/22 05:45:10.689, 25.94 W, 195 MHz, 4 MiB
2026/09/22 05:45:11.689, 25.86 W, 195 MHz, 4 MiB
2026/09/22 05:45:12.690, 25.77 W, 195 MHz, 4 MiB
2026/09/22 05:45:13.692, 24.46 W, 195 MHz, 4 MiB
2026/09/22 05:45:14.693, 25.02 W, 195 MHz, 4 MiB
2026/09/22 05:45:15.693, 25.56 W, 195 MHz, 4 MiB
2026/09/22 05:45:16.693, 25.67 W, 195 MHz, 4 MiB
2026/09/22 05:45:17.694, 25.67 W, 195 MHz, 4 MiB
2026/09/22 05:45:18.694, 25.47 W, 195 MHz, 4 MiB
2026/09/22 05:45:19.694, 24.96 W, 195 MHz, 4 MiB
2026/09/22 05:45:20.694, 24.75 W, 195 MHz, 4 MiB
2026/09/22 05:45:21.694, 24.66 W, 195 MHz, 4 MiB
2026/09/22 05:45:22.695, 25.06 W, 195 MHz, 4 MiB
2026/09/22 05:45:23.695, 24.22 W, 195 MHz, 4 MiB
2026/09/22 05:45:24.695, 24.70 W, 195 MHz, 4 MiB
2026/09/22 05:45:25.696, 24.34 W, 195 MHz, 4 MiB
2026/09/22 05:45:26.696, 23.88 W, 195 MHz, 4 MiB
2026/09/22 05:45:27.696, 23.93 W, 195 MHz, 4 MiB
2026/09/22 05:45:28.697, 23.74 W, 187 MHz, 4 MiB
2026/09/22 05:45:29.697, 24.26 W, 195 MHz, 4 MiB
2026/09/22 05:45:30.697, 35.43 W, 2572 MHz, 930 MiB
2026/09/22 05:45:31.697, 76.66 W, 2707 MHz, 22410 MiB
2026/09/22 05:45:32.698, 84.49 W, 2902 MHz, 22410 MiB
2026/09/22 05:45:33.698, 97.37 W, 2902 MHz, 22410 MiB
2026/09/22 05:45:34.698, 97.60 W, 2902 MHz, 22410 MiB
2026/09/22 05:45:35.698, 96.69 W, 2902 MHz, 22410 MiB
2026/09/22 05:45:36.699, 95.51 W, 2902 MHz, 25672 MiB
2026/09/22 05:45:37.699, 94.06 W, 2902 MHz, 22630 MiB
2026/09/22 05:45:38.699, 87.25 W, 2640 MHz, 22630 MiB
2026/09/22 05:45:39.699, 69.27 W, 2572 MHz, 22630 MiB
2026/09/22 05:45:40.700, 159.64 W, 2677 MHz, 24424 MiB
2026/09/22 05:45:41.700, 384.57 W, 2827 MHz, 24462 MiB
2026/09/22 05:45:42.700, 157.26 W, 2902 MHz, 24464 MiB
2026/09/22 05:45:43.700, 249.16 W, 2707 MHz, 29846 MiB
2026/09/22 05:45:44.701, 320.76 W, 2887 MHz, 29088 MiB
2026/09/22 05:45:45.701, 117.10 W, 2887 MHz, 29090 MiB
2026/09/22 05:45:46.701, 86.39 W, 2542 MHz, 29138 MiB
2026/09/22 05:45:47.702, 68.13 W, 2542 MHz, 29138 MiB
2026/09/22 05:45:48.702, 67.83 W, 2542 MHz, 29138 MiB
2026/09/22 05:45:49.702, 68.18 W, 2542 MHz, 29138 MiB
2026/09/22 05:45:50.702, 68.10 W, 2542 MHz, 29138 MiB
2026/09/22 05:45:51.703, 76.82 W, 2572 MHz, 29998 MiB
2026/09/22 05:45:52.703, 68.66 W, 2542 MHz, 29998 MiB
2026/09/22 05:45:53.703, 68.59 W, 2542 MHz, 29998 MiB
2026/09/22 05:45:54.703, 68.21 W, 2542 MHz, 29998 MiB
2026/09/22 05:45:55.704, 67.83 W, 2542 MHz, 29998 MiB
2026/09/22 05:45:56.704, 67.97 W, 2542 MHz, 29998 MiB
2026/09/22 05:45:57.704, 67.68 W, 2542 MHz, 29998 MiB
2026/09/22 05:45:58.704, 67.86 W, 2542 MHz, 29998 MiB
2026/09/22 05:45:59.705, 67.64 W, 2542 MHz, 29998 MiB
2026/09/22 05:46:00.705, 67.64 W, 2542 MHz, 29998 MiB
2026/09/22 05:46:01.705, 67.72 W, 2542 MHz, 29998 MiB
2026/09/22 05:46:02.705, 67.20 W, 2542 MHz, 29998 MiB
2026/09/22 05:46:03.706, 66.86 W, 2542 MHz, 29998 MiB
2026/09/22 05:46:04.706, 66.82 W, 2542 MHz, 29998 MiB
2026/09/22 05:46:05.706, 66.59 W, 2542 MHz, 29998 MiB
2026/09/22 05:46:06.707, 66.76 W, 2542 MHz, 29998 MiB
2026/09/22 05:46:07.707, 67.52 W, 2542 MHz, 29998 MiB
2026/09/22 05:46:08.707, 64.00 W, 1642 MHz, 29998 MiB
2026/09/22 05:46:09.707, 36.98 W, 412 MHz, 29998 MiB
2026/09/22 05:46:10.708, 27.67 W, 240 MHz, 29998 MiB
